,ps_code,mp_code
857,26E07A88ECC5B0956AC4C3741FBE8FDA,26E07A88ECC5B095D200427DFAAF3C649692AF55607965D8
858,26E07A88ECC5B0956AC4C3741FBE8FDA,26E07A88ECC5B0955B024BCA7754B06EB1F9CBFAB3C81F1F
859,26E07A88ECC5B0956AC4C3741FBE8FDA,26E07A88ECC5B095FB368FB3F4C533970DCCA4F5C934B724
860,26E07A88ECC5B0956AC4C3741FBE8FDA,26E07A88ECC5B095BC4423DADB8C86C2
861,A02B6E07B74BDBF132C4889BBC2C18AB,A02B6E07B74BDBF104C1F93DF0654B97
862,A02B6E07B74BDBF132C4889BBC2C18AB,A02B6E07B74BDBF1871830B7EAA92631
863,4A80B89CADAE1CCF09F69221A6EF2884,4A80B89CADAE1CCFF35C1D4B450BF600
864,4A80B89CADAE1CCF09F69221A6EF2884,4A80B89CADAE1CCF55B7B43D45963EFE
865,4A80B89CADAE1CCF09F69221A6EF2884,4A80B89CADAE1CCF419A95EC04BB4972
866,4A80B89CADAE1CCF09F69221A6EF2884,4A80B89CADAE1CCF1D450DC9CE16D775
867,4A80B89CADAE1CCF09F69221A6EF2884,4A80B89CADAE1CCF173ED8363A487DF3
868,4A80B89CADAE1CCF09F69221A6EF2884,4A80B89CADAE1CCF8CCCC7047D8039FF
869,4A80B89CADAE1CCF09F69221A6EF2884,4A80B89CADAE1CCF1BE51E107673D2A8
870,4A80B89CADAE1CCFDC2D987F138C4C59,4A80B89CADAE1CCFC3F32F16F9428DE4
871,8609CB94471AA9B68F6527AD60593995,8609CB94471AA9B638B8FC1D053CDE9C
872,8609CB94471AA9B68F6527AD60593995,8609CB94471AA9B6BE0B61FB0CE3F3F6
873,8609CB94471AA9B68F6527AD60593995,8609CB94471AA9B6E6C31A366EDCCA11
874,8609CB94471AA9B68F6527AD60593995,8609CB94471AA9B6F824FF6AEE114C31
875,8609CB94471AA9B68F6527AD60593995,8609CB94471AA9B61B9F3EB104AA0249
876,8609CB94471AA9B68F6527AD60593995,8609CB94471AA9B67963405DE264484D
877,AC163D7A5128784DAF376C05738B4E30,AC163D7A5128784DFB74B69E1576E3AD
878,AC163D7A5128784DAF376C05738B4E30,AC163D7A5128784DB2FCF65D3C8B616B
879,AC163D7A5128784DAF376C05738B4E30,AC163D7A5128784D59DB94019C8B7D75
880,45AA0794393DE951078FC40F9A94EFE3,45AA0794393DE951E5236DE2E537A78F
881,45AA0794393DE951078FC40F9A94EFE3,45AA0794393DE95146B1B9A29948962A
882,45AA0794393DE951078FC40F9A94EFE3,45AA0794393DE9510F94FE1163E8571C
883,FB26BB9222E532EBC1354E4A9BFB2294,FB26BB9222E532EB4E9CC4EB9EC60D95
884,FB26BB9222E532EBC1354E4A9BFB2294,FB26BB9222E532EB33E14E21C084C786
885,FB26BB9222E532EBC1354E4A9BFB2294,FB26BB9222E532EBAE8DD85985788771
886,FB26BB9222E532EBC1354E4A9BFB2294,FB26BB9222E532EB1157D42A49AE5067
887,FB26BB9222E532EBC1354E4A9BFB2294,FB26BB9222E532EBBFDB065526B8B94D
888,C18E59218D21356A20C570BE02600D7C,C18E59218D21356A593DB817DE2E163F
889,C18E59218D21356A20C570BE02600D7C,C18E59218D21356AF3C03678A075B892
890,C18E59218D21356A20C570BE02600D7C,C18E59218D21356A3B0215B408656FFD
891,0D5F210D2E72049F164992252EF60388,0D5F210D2E72049F0AF36E9DFEB286F5
892,0D5F210D2E72049F164992252EF60388,0D5F210D2E72049FB29AB4C9A7E38BB1
893,01183E1539DD4FB27361509B5883F968,01183E1539DD4FB2F1880059339618642AA28D71ABE8C345
894,01183E1539DD4FB27361509B5883F968,01183E1539DD4FB2BC068CE19ED4FAE69C842D04BB415E6C
895,01183E1539DD4FB27361509B5883F968,01183E1539DD4FB20988E794BFE54FEEFAB5ABE2675F1B13
896,01183E1539DD4FB27361509B5883F968,01183E1539DD4FB20AF0054A21CAF00A08D75AB316AA8B0C
897,AA24116ECBF053B7AFD5CC896C00E7EB,AA24116ECBF053B79C1E4ADA03BE683F
898,AA24116ECBF053B7AFD5CC896C00E7EB,AA24116ECBF053B7BC39EE43547F6042
899,AA24116ECBF053B7AFD5CC896C00E7EB,AA24116ECBF053B786F2AB4AFFDBB3D0
900,8A986562EB0E5D40549D4856564B94F8,8A986562EB0E5D40C7AC0FED101655E2
901,8A986562EB0E5D40549D4856564B94F8,8A986562EB0E5D40224EA2E680425A3F
902,2A6045384F72F94156F9632FC066A87F,2A6045384F72F941744FA69BF97B8202
903,2A6045384F72F94156F9632FC066A87F,2A6045384F72F941D238E57A80D7278D
904,C84AC227BD63921A7D6B88CB4482BF84,C84AC227BD63921A0FA1DC3DD2D1D73E
905,516DD3A24ADEF30DF10A7CCE362495E1,516DD3A24ADEF30D4A94E5AB9172423F
906,516DD3A24ADEF30DF10A7CCE362495E1,516DD3A24ADEF30D71F9566F301DF003
907,516DD3A24ADEF30DF10A7CCE362495E1,516DD3A24ADEF30D554C2341B8399C3B
908,B90386592391E809CDBF43CC82CBF89B,B90386592391E809F0991E852FCB126B
909,B90386592391E809CDBF43CC82CBF89B,B90386592391E8090ED5D7B05F2554E1
910,B90386592391E809CDBF43CC82CBF89B,B90386592391E80956BABD14E4BE2D16
911,13C2D0DCE6FB5F5F269EC60FCA37A0AD,13C2D0DCE6FB5F5F5FFC6A19478841A1
912,13C2D0DCE6FB5F5F269EC60FCA37A0AD,13C2D0DCE6FB5F5FD7AEB99F2D252F4E
913,AC700F82BE361D16F82D6F9C794E8B43,AC700F82BE361D16CFA01EC237A41B7B
914,AC700F82BE361D16F82D6F9C794E8B43,AC700F82BE361D16FEC82A06CC069C84
915,DC2E8BB38BD406AD02F11B13E648B943,DC2E8BB38BD406AD3CF1936CE61F25FF
916,DC2E8BB38BD406AD02F11B13E648B943,DC2E8BB38BD406AD989C02375E160AEA
917,85B6CA827F48D231DEE50CDA5B123AFB,85B6CA827F48D2310CAF232778E659EF
918,85B6CA827F48D231DEE50CDA5B123AFB,85B6CA827F48D2315E3913229B76E510
919,85B6CA827F48D231DEE50CDA5B123AFB,85B6CA827F48D231C2A0A6D3EDAAF4A8
920,50AAFD4DDABFFDD6C17C6EBFCA30FAF9,50AAFD4DDABFFDD6AA9C01D222041E3E
921,50AAFD4DDABFFDD6C17C6EBFCA30FAF9,50AAFD4DDABFFDD6E03FFC278B5EECF6
922,50AAFD4DDABFFDD6C17C6EBFCA30FAF9,50AAFD4DDABFFDD6D23A79136C459597
923,AF1CCED6D686DB7AEE3B3F5C0B1629BA,AF1CCED6D686DB7AF1FED5B88F570E13
924,AF1CCED6D686DB7AEE3B3F5C0B1629BA,AF1CCED6D686DB7A052EE3AC12DD762B
925,AF1CCED6D686DB7AEE3B3F5C0B1629BA,AF1CCED6D686DB7ACDFC90A5FE744D8F
926,C01E038A9B0B5CFB1BA9688C1382D3E2,C01E038A9B0B5CFBA1853B302591F5D3
927,C01E038A9B0B5CFB1BA9688C1382D3E2,C01E038A9B0B5CFBBBAD7579D024BA4D
928,13C2D0DCE6FB5F5FDF8FC4CC39CEEA9A,13C2D0DCE6FB5F5F87FC3930C81C301F
929,13C2D0DCE6FB5F5FDF8FC4CC39CEEA9A,13C2D0DCE6FB5F5FD684E4675EFD8D59
930,2B70DC7FC6D727FE33021D4B8EC764E7,2B70DC7FC6D727FEE2CF63AB2BC4C6B4
931,2B70DC7FC6D727FE33021D4B8EC764E7,2B70DC7FC6D727FE7D6C71218E2356AD
932,27759AA696B692BDEE1A38FC94EA6789,27759AA696B692BD626622313C20E9CE
933,0D5F210D2E72049F57D4BED292566EEB,0D5F210D2E72049FD58F7D21767DB043
934,0D5F210D2E72049F57D4BED292566EEB,0D5F210D2E72049F78AFDC201E80E547
935,FD46DC84DEB2A8EFDBB4CFCCA6486086,FD46DC84DEB2A8EF3499D9400421B5B6
936,FD46DC84DEB2A8EFDBB4CFCCA6486086,FD46DC84DEB2A8EF7F4436291A986460
937,88B1F700BDB0A5E04A1CE361D07A4750,88B1F700BDB0A5E01EBD9FC758FA44E2
938,88B1F700BDB0A5E04A1CE361D07A4750,88B1F700BDB0A5E01DD4C095F0E901AB
939,88B1F700BDB0A5E04A1CE361D07A4750,88B1F700BDB0A5E0F6CEE61F76CB1A26
940,88B1F700BDB0A5E04A1CE361D07A4750,88B1F700BDB0A5E084417440B89876BE
941,88B1F700BDB0A5E04A1CE361D07A4750,88B1F700BDB0A5E0E659B1BB063AF93F
942,187BB3F9C98925BFF1CAC32EC6D2CD5C,187BB3F9C98925BFC0634D0C8F75029B
943,187BB3F9C98925BFF1CAC32EC6D2CD5C,187BB3F9C98925BF8E71306BA50F598B
944,7A57E25935FED4B684AFB9828977D18A,7A57E25935FED4B64B11D8B35BC3AAD3
945,7A57E25935FED4B684AFB9828977D18A,7A57E25935FED4B60294FE95EAB400CA
946,2FC51BC0AB25E921182F0FC3CFB59304,2FC51BC0AB25E921EB46DF1C2079C2BC
947,2FC51BC0AB25E921182F0FC3CFB59304,2FC51BC0AB25E921AC4D0B41CE8456F6
948,86716576A77900D1ABFD71DB2C5FE41D,86716576A77900D1B1A2A18E7BF254DA
949,068E652C488E6D01A2160B57B164DA48,068E652C488E6D017996FB73904A4BE0
950,068E652C488E6D01A2160B57B164DA48,068E652C488E6D019AF4972A615B3295
951,068E652C488E6D01A2160B57B164DA48,068E652C488E6D012902D29A909DD50F
952,AEB93AA3E68F0DAA8E784F48708546E9,AEB93AA3E68F0DAAF3D0ED4AFF7B04A2
953,AEB93AA3E68F0DAA8E784F48708546E9,AEB93AA3E68F0DAA6856F37C3B7E4CC4
954,AEB93AA3E68F0DAA8E784F48708546E9,AEB93AA3E68F0DAA584057B6AE4A7B0D
955,8609CB94471AA9B6957CA634919FEE5F,8609CB94471AA9B6666A88B8C4D58D06
956,8609CB94471AA9B6957CA634919FEE5F,8609CB94471AA9B6CD987693DDD35279
957,8609CB94471AA9B6957CA634919FEE5F,8609CB94471AA9B6DED3A1E54A14C74A
958,59767CBE8A83398DA40D875375291E49,59767CBE8A83398DB2CCD6C807A5D048
959,5C33C447911D67667639598275A436EE,5C33C447911D6766D87271E6BE397613
960,5C33C447911D67667639598275A436EE,5C33C447911D6766D899EC8EE539EDF7
961,97DE461A8C44A0DA02863F97271A62A1,97DE461A8C44A0DAF0D4A7788E0776D1
962,97DE461A8C44A0DA02863F97271A62A1,97DE461A8C44A0DA5C6623A7F08F22B8
963,59767CBE8A83398DEE9E039C33529FF7,59767CBE8A83398D8F2F4B31CAE2A258
964,59767CBE8A83398DEE9E039C33529FF7,59767CBE8A83398D0122E427614E86FF
965,DE3681CD588BB5A7FE8119537E02B037,DE3681CD588BB5A7DCF17E6CAFE08CB3
966,866B66AF0CE56CB29123B45A7062EC34,866B66AF0CE56CB243AE026C029061F7
967,866B66AF0CE56CB29123B45A7062EC34,866B66AF0CE56CB2C2D0AEF203F1DB6F
968,866B66AF0CE56CB29123B45A7062EC34,866B66AF0CE56CB2C6C3411CA1E991A1
969,866B66AF0CE56CB29123B45A7062EC34,866B66AF0CE56CB23E6D3BC708E7869A
970,9727FC0EA894BD8702BA6D9585D0C4E4,9727FC0EA894BD877EEFE79B5EAF9670
971,9727FC0EA894BD8702BA6D9585D0C4E4,9727FC0EA894BD8765008B9918B429FD
972,9727FC0EA894BD8702BA6D9585D0C4E4,9727FC0EA894BD87297A56020B141A20
973,187BB3F9C98925BF1DC38212D2F2F2FB,187BB3F9C98925BFD937C388BA7CEA6B
974,187BB3F9C98925BF1DC38212D2F2F2FB,187BB3F9C98925BFFA781A000E9C7647
975,AC163D7A5128784D073A0387AD0959E1,AC163D7A5128784D70F3B28E0A6E8006
976,AC163D7A5128784D073A0387AD0959E1,AC163D7A5128784D124C55C24B277DD2
977,AC163D7A5128784D073A0387AD0959E1,AC163D7A5128784D838B11A83B9CA88A
978,AC163D7A5128784D073A0387AD0959E1,AC163D7A5128784D00CF98103DEF8ECA
979,9727FC0EA894BD878B87328252D5F6AA,9727FC0EA894BD87AC9B61BD7FB841DA
980,9727FC0EA894BD878B87328252D5F6AA,9727FC0EA894BD878DA48B96E8DF3862
981,5D1BBF77DB3C223F968827F6B1B72F55,5D1BBF77DB3C223FB9E7DFC90EC54F0E
982,AC163D7A5128784DD7908C4AA4BF3A8E,AC163D7A5128784DCD9E47C95B1C7425
983,AC163D7A5128784DD7908C4AA4BF3A8E,AC163D7A5128784DD9F21415A89CDB7C
984,AC163D7A5128784DD7908C4AA4BF3A8E,AC163D7A5128784DF1BDADDB206814AE
985,AC163D7A5128784DD7908C4AA4BF3A8E,AC163D7A5128784D5F46BAF9652E3931
986,C936FF0637CF6AA845BE3D566E2D087F,C936FF0637CF6AA8BA4EEAAD353EE2D2
987,E8F1C0CE6B18727124370ED3AA2CB269,E8F1C0CE6B1872717DEA83A3553B0B5E
988,E8F1C0CE6B18727124370ED3AA2CB269,E8F1C0CE6B1872715DF178254646B19D
989,8F3EAC9171F405F450E227B9A4406B42,8F3EAC9171F405F4B803FECE94205A21
990,8F3EAC9171F405F450E227B9A4406B42,8F3EAC9171F405F4857F1836CD705397
991,710ED230A1404DE77D46B1BD1B209C56,710ED230A1404DE7311559F499E6705C
992,710ED230A1404DE77D46B1BD1B209C56,710ED230A1404DE72D36101964D4E354
993,EA0AB6D4332D661143BDFB200C09750E,EA0AB6D4332D6611705C4C3C297166DC
994,EA0AB6D4332D661143BDFB200C09750E,EA0AB6D4332D66111A0414A832B56947
995,EA0AB6D4332D661143BDFB200C09750E,EA0AB6D4332D66115AD2A3BFFE28536A
996,88E7449EC2695639FD39BA2002C0A23A,88E7449EC26956397976B56900960D7D
997,88E7449EC2695639FD39BA2002C0A23A,88E7449EC2695639CB22388487BA4CD1
998,DD8AFFD47EC883FF6E9E22C5EEFB4ACD,DD8AFFD47EC883FF5E1018378EE7F51D
999,DD8AFFD47EC883FF6E9E22C5EEFB4ACD,DD8AFFD47EC883FFA35B5BCC7E64B35C
1000,8609CB94471AA9B650932AF5A832921E,8609CB94471AA9B6A9EB702A786BE5AA
1001,8609CB94471AA9B650932AF5A832921E,8609CB94471AA9B69A6DE2B510F09CBB
1002,BB3FB34796C605EA3221755F934C351B,BB3FB34796C605EA7376CB49DED56A8F
1003,BB3FB34796C605EA3221755F934C351B,BB3FB34796C605EAD637542CF26A51FB
1004,CB9D78740C1F925EA2A051271CB056A7,CB9D78740C1F925E687B59639BCDA350
1005,C9D36D642BD61777F1ACD88474A8F087,C9D36D642BD617775409B70C78907168
1006,C9D36D642BD61777F1ACD88474A8F087,C9D36D642BD61777600D39B5DDE6DA0F
1007,6BB71200415564E0FDAB7D93ACD4A6E8,6BB71200415564E044576B396A1C3078
1008,54DBD258076E87A0FA858451CA93D31E,54DBD258076E87A0D004D9883179EE2C
1009,54DBD258076E87A0FA858451CA93D31E,54DBD258076E87A0B138CEBF12CCDC2B
1010,54DBD258076E87A0FA858451CA93D31E,54DBD258076E87A08685EB942C00EA9A
1011,922BEDBE9E3F13904530B5B8AB23095B,922BEDBE9E3F139014FEA0D7C6634A62
1012,922BEDBE9E3F13904530B5B8AB23095B,922BEDBE9E3F1390EEB93C9FAD8AAE73
1013,A9CFDFCE08B06708E05237F7F72B2CC2,A9CFDFCE08B06708EC9707D4DA86BFBB
1014,A9CFDFCE08B06708E05237F7F72B2CC2,A9CFDFCE08B06708ADC9BB2AE6DCB0F9
1015,A9CFDFCE08B06708E05237F7F72B2CC2,A9CFDFCE08B06708D73D00E637DBD86B
1016,A9CFDFCE08B06708E05237F7F72B2CC2,A9CFDFCE08B067089BC4BE509CFC7D3E
1017,A9CFDFCE08B06708E05237F7F72B2CC2,A9CFDFCE08B06708FA9D66B7D125C948
1018,A9CFDFCE08B06708E05237F7F72B2CC2,A9CFDFCE08B067089B11B63852CBE5EF
1019,2CE7A8B727E8969D951F7937B764F58E,2CE7A8B727E8969D35BE4F1C5F796A91
1020,2CE7A8B727E8969D951F7937B764F58E,2CE7A8B727E8969DEFD15EFB6AE903F4
1021,2A6045384F72F941602CB5B658021008,2A6045384F72F941023ABED85DAC36F1
1022,2A6045384F72F941602CB5B658021008,2A6045384F72F94105081CFF1F79C7BB
1023,CBB517961CECB27CDC6AEB272C0E5E82,CBB517961CECB27CA1C0A6FE92B0BA5B
1024,CBB517961CECB27CDC6AEB272C0E5E82,CBB517961CECB27C3154F2DAEC1C84E1
1025,C7CE40F5BE1281BA1998785BCCDC3313,C7CE40F5BE1281BA0049839FBFDF7666
1026,C7CE40F5BE1281BA1998785BCCDC3313,C7CE40F5BE1281BAB49A3C43075FB70B
1027,C7CE40F5BE1281BA1998785BCCDC3313,C7CE40F5BE1281BA513229571E2569B4
1028,C7CE40F5BE1281BA1998785BCCDC3313,C7CE40F5BE1281BA3D3295B914351485
1029,C9D36D642BD61777BADC9129EEF404EC,C9D36D642BD6177779CF232C38655C96
1030,C9D36D642BD61777BADC9129EEF404EC,C9D36D642BD6177750D076F61558A680
1031,1DCC00CE2B789683C6D44E496320B71E,1DCC00CE2B78968348120C2651DE847A
1032,1DCC00CE2B789683C6D44E496320B71E,1DCC00CE2B789683C3687C44413D43C1
1033,1DCC00CE2B789683C6D44E496320B71E,1DCC00CE2B7896834BAA4509268D65DB
1034,4588CB97B8AEEC9606C470540EFE69AA,4588CB97B8AEEC96CD00BCDC72C85E69
1035,4588CB97B8AEEC9606C470540EFE69AA,4588CB97B8AEEC9653F3187486CB84FF
1036,4588CB97B8AEEC9606C470540EFE69AA,4588CB97B8AEEC96653297EEC92490C7
1037,0D5F210D2E72049FA90455042DE6F7BF,0D5F210D2E72049F9BA4C42530C3CFED
1038,0D5F210D2E72049FA90455042DE6F7BF,0D5F210D2E72049F2666B76AB873E1AD
1039,A0E018B75B5A7777102794151CD69506,A0E018B75B5A7777BAB695BC428D4904
1040,A0E018B75B5A7777102794151CD69506,A0E018B75B5A77773D03323BD814FE9D
1041,F45EE7ADAB6E73A3BD1973BD044ED187,F45EE7ADAB6E73A3D614F1811116493B
1042,F45EE7ADAB6E73A3BD1973BD044ED187,F45EE7ADAB6E73A35004F343869BD751
1043,30AB956A386206493827F7159B5BD943,30AB956A386206493F132048A4A2FC66
1044,068E652C488E6D0121ADF8B855F7D78B,068E652C488E6D0147D6ECC30A8A4F1C
1045,70D48D03508236AF9233E1B013F4BBD8,70D48D03508236AF64AB7FB258A2F7D7
1046,70D48D03508236AF9233E1B013F4BBD8,70D48D03508236AFABB1691DDC34215D
1047,70D48D03508236AF9233E1B013F4BBD8,70D48D03508236AF0EC39196B818C3E3
1048,8F3EAC9171F405F42A37687D81FAADC2,8F3EAC9171F405F465E46957D76B6D33
1049,957564E5509E9F0A1B80AAF24A0B0346,957564E5509E9F0A46E236C89F4666E0
1050,957564E5509E9F0A1B80AAF24A0B0346,957564E5509E9F0A28CE81E8B81BC5CF
1051,957564E5509E9F0A1B80AAF24A0B0346,957564E5509E9F0A8D6FA5FF17D0CBF9
1052,957564E5509E9F0A1B80AAF24A0B0346,957564E5509E9F0AD4F296D2E670CB43
1053,2A6045384F72F941AF63AA01F52E58A3,2A6045384F72F9410710D87E6302C373
1054,C9A6EA6C7C4B6E69493332C6C6684AD8,C9A6EA6C7C4B6E697E30718CB6F8B0F0
1055,2FC51BC0AB25E921BA9F01B4E327487F,2FC51BC0AB25E921B021F50AC8E711C8
1056,2FC51BC0AB25E921BA9F01B4E327487F,2FC51BC0AB25E92119F8D25A47CD4ADB
1057,2FC51BC0AB25E921BA9F01B4E327487F,2FC51BC0AB25E9210D086688BB1B1DFE
1058,7C590086F6D01CADD94642405B916CB5,7C590086F6D01CAD6D6B3A62860554A9
1059,7C590086F6D01CADD94642405B916CB5,7C590086F6D01CADFB2FD185F8BF4487
1060,7C590086F6D01CADD94642405B916CB5,7C590086F6D01CADB175274004F83F99
1061,7C590086F6D01CADD94642405B916CB5,7C590086F6D01CADFABD97651AA2459D
1062,8609CB94471AA9B686F8709F4CE4E7F1,8609CB94471AA9B6C5F010C5770DA4C2
1063,8609CB94471AA9B686F8709F4CE4E7F1,8609CB94471AA9B611ECEA33A85430CE
1064,A1B4A43FDBD3AACDD5C7EB26C4B81004,A1B4A43FDBD3AACD6A86E248DB33D33D
1065,79A7C089FC90F6742D93FC94D9ABAE1F,79A7C089FC90F674127F79DEA23B075E
1066,79A7C089FC90F6742D93FC94D9ABAE1F,79A7C089FC90F674961628D20AB0DF8E
1067,32852A2A43E8C0033EC59B12762ED2DC,32852A2A43E8C0039692934B0727F7CE
1068,32852A2A43E8C0033EC59B12762ED2DC,32852A2A43E8C0032169807C8D325C4F
1069,821888A8683A862372CCA81403D73790,821888A8683A86239595E679F8B5F66B
1070,9223F88E53E01305460EAB1C8D0648D0,9223F88E53E01305A0C5D99368F91E2C
1071,9223F88E53E01305460EAB1C8D0648D0,9223F88E53E01305ED5C72549F0B9AC5
1072,A72A7408C1DC984B0DA6EF9B81CA2BE1,A72A7408C1DC984B7E59DFDAC6E1CDB8
1073,4EA3A1FD45F36A330F3B7145BEF71E24,4EA3A1FD45F36A3327915278E60BCD9D
1074,4EA3A1FD45F36A330F3B7145BEF71E24,4EA3A1FD45F36A33C6BE95E9582B8386
1075,13C2D0DCE6FB5F5F0B859A87EE04FBEB,13C2D0DCE6FB5F5F56CAFCC22DC5535D
1076,13C2D0DCE6FB5F5F0B859A87EE04FBEB,13C2D0DCE6FB5F5FCCE0519EC483341B
1077,8609CB94471AA9B6D3DBF85BA182DFEC,8609CB94471AA9B62495362D46DFCC81
1078,27759AA696B692BDC454C7A8BB38D882,27759AA696B692BDF0F2B60CAE63590A
1079,27759AA696B692BDC454C7A8BB38D882,27759AA696B692BD2820380AAB0BDF45
1080,88B1F700BDB0A5E077B33E544ADF1025,88B1F700BDB0A5E0AF81431F4AD51AD7
1081,88B1F700BDB0A5E077B33E544ADF1025,88B1F700BDB0A5E01D81E43C8835F703
1082,88B1F700BDB0A5E077B33E544ADF1025,88B1F700BDB0A5E0403F71E3B7C7C32F
1083,CBB517961CECB27CDFEB9A968224F81D,CBB517961CECB27C2D470B368B7BAD82
1084,CBB517961CECB27CDFEB9A968224F81D,CBB517961CECB27CE7847E13DC4AB14A
1085,B90386592391E8099FF2AFD45E214ADB,B90386592391E809E16B8E84F6280029
1086,B90386592391E8099FF2AFD45E214ADB,B90386592391E80950219800995BF7B6
1087,4EC32E5E10CC94A7E1D6755F0A834C54,4EC32E5E10CC94A71B28701AEBAFC73D
1088,F3AB5916A417E48E4DDD56C9D2A0AD8B,F3AB5916A417E48EE0E151244E7F98BA
1089,F3AB5916A417E48E4DDD56C9D2A0AD8B,F3AB5916A417E48EDF11854E5A933E0D
1090,4EC32E5E10CC94A734E32331754754B8,4EC32E5E10CC94A7F55C9467BF72C5FB
1091,4EC32E5E10CC94A734E32331754754B8,4EC32E5E10CC94A7280A543A03AC4AB3
1092,4EC32E5E10CC94A734E32331754754B8,4EC32E5E10CC94A71D683CE9DE9B4B6B
1093,BAC9A4022E94A994514C2EB6E1038119,BAC9A4022E94A9944CC492B1151EBBB6
1094,BAC9A4022E94A994514C2EB6E1038119,BAC9A4022E94A99452B38E62A1029CEB
1095,BAC9A4022E94A994514C2EB6E1038119,BAC9A4022E94A9944BE52240E3D8667D
1096,88B1F700BDB0A5E016427EF6414E9E97,88B1F700BDB0A5E0E882C71A8F86E9F3
1097,88B1F700BDB0A5E016427EF6414E9E97,88B1F700BDB0A5E0612B3B97B1537674
1098,88B1F700BDB0A5E016427EF6414E9E97,88B1F700BDB0A5E0C496550D82DEC682
1099,88B1F700BDB0A5E016427EF6414E9E97,88B1F700BDB0A5E05CA7EDF880B256F9
1100,BA11410461A83F15F5A068C3B9E2105E,BA11410461A83F154FF77C8344DB678C
1101,BA11410461A83F15F5A068C3B9E2105E,BA11410461A83F1583A7101D1981AB45
1102,0120B1AE224A2DF69D61B2253DFF3420,0120B1AE224A2DF63186E2B16CF2D09D
1103,B93B47F2D75838505A64121665DA05C1,B93B47F2D75838503C80BFAD4D6562D8
1104,B93B47F2D75838505A64121665DA05C1,B93B47F2D7583850973EB68822DE90A6
1105,2CE7A8B727E8969D8E82148C19FAA15D,2CE7A8B727E8969D4856A43E64ECE3A5
1106,2CE7A8B727E8969D8E82148C19FAA15D,2CE7A8B727E8969DF14C5F5E1425692C
1107,2CE7A8B727E8969D8E82148C19FAA15D,2CE7A8B727E8969D2E7CA5979DC60D1C
1108,A9CFDFCE08B06708F12AEDDB376057C7,A9CFDFCE08B0670891BF572FC0E5727B
1109,A9CFDFCE08B06708F12AEDDB376057C7,A9CFDFCE08B06708BB5AB77F968F60F3
1110,A9CFDFCE08B06708F12AEDDB376057C7,A9CFDFCE08B06708CB08B09857CD59F3
1111,A9CFDFCE08B06708F12AEDDB376057C7,A9CFDFCE08B06708EA78968153C809DF
1112,A9CFDFCE08B06708F12AEDDB376057C7,A9CFDFCE08B06708B63AB2D08FB72D11
1113,A9CFDFCE08B06708F12AEDDB376057C7,A9CFDFCE08B067089EEBC826F112817F
1114,A9CFDFCE08B06708F12AEDDB376057C7,A9CFDFCE08B067080BA2C20AE6C50EE4
1115,CBFBFC54D44C173686506C14C9BE7FCC,CBFBFC54D44C17364E6CCCB1D8773D8A
1116,CBFBFC54D44C173686506C14C9BE7FCC,CBFBFC54D44C17365C11D6F4BDB3A79B
1117,A9CFDFCE08B06708A69AD7417D9500C8,A9CFDFCE08B06708FE485B0DCB9F51D0
1118,A9CFDFCE08B06708A69AD7417D9500C8,A9CFDFCE08B067084AC9E323A0718E5E
1119,A9CFDFCE08B06708A69AD7417D9500C8,A9CFDFCE08B067085A41CEB7F3019410
1120,A9CFDFCE08B06708A69AD7417D9500C8,A9CFDFCE08B06708448DF771B71238AE
1121,A9CFDFCE08B06708A69AD7417D9500C8,A9CFDFCE08B06708DA5DF10160E14AF1
1122,A9CFDFCE08B06708A69AD7417D9500C8,A9CFDFCE08B06708B68844AFEB00EC4B
1123,A9CFDFCE08B06708A69AD7417D9500C8,A9CFDFCE08B06708E5F1701247B67FEB
1124,A9CFDFCE08B06708A69AD7417D9500C8,A9CFDFCE08B067081C48CFFC101A9F03
1125,A9CFDFCE08B06708A69AD7417D9500C8,A9CFDFCE08B06708DE5729D7E2BCCDAB
1126,A9CFDFCE08B06708A69AD7417D9500C8,A9CFDFCE08B067084ED875C23CC67971
1127,A9CFDFCE08B06708A69AD7417D9500C8,A9CFDFCE08B06708CEC65B4F7EF5D3E8
1128,CE1CB6A0B9A78F11FD2C8C9E7BA0DF2A,CE1CB6A0B9A78F113C2A276DC8FB4DD5
1129,0A9D4875042FEC97A58059A43614D123,0A9D4875042FEC97E46CD5790E0220D7
1130,0A9D4875042FEC97A58059A43614D123,0A9D4875042FEC9720DAB8281A229DD3
1131,8609CB94471AA9B69C462B3A1CC64D77,8609CB94471AA9B6ECA79EF007314618
1132,8609CB94471AA9B69C462B3A1CC64D77,8609CB94471AA9B6C19E6C34897F6126
1133,27759AA696B692BD87929BB70F0A6E45,27759AA696B692BDD61026180E75477D
1134,81DA169B63194EB720E8B54E607CF09C,81DA169B63194EB7A6F373EEE0214BAD
1135,81DA169B63194EB720E8B54E607CF09C,81DA169B63194EB79E5F74698FC99E59
1136,13C2D0DCE6FB5F5F47DCFA428026B22B,13C2D0DCE6FB5F5FE37803B47FF49D94
1137,13C2D0DCE6FB5F5F47DCFA428026B22B,13C2D0DCE6FB5F5F752A72CF413C55CE
1138,13C2D0DCE6FB5F5F47DCFA428026B22B,13C2D0DCE6FB5F5F35CD9929314B9AD9
1139,A72A7408C1DC984BA0791E2F7D955D13,A72A7408C1DC984BB4EAFFB818442CA0
1140,A72A7408C1DC984BA0791E2F7D955D13,A72A7408C1DC984BECB761E1D4A4A8F5
